"ParticipantID","Condition","Age","Gender","IncomeGroup","ProductCategory","ps_1","ps_2","ps_3","sc_1","sc_2","sc_3","bt_1","bt_2","bt_3_r","pv_1","pv_2","pv_3","perceived_quality","perceived_social_norm","pi_1","pi_2","pi_3","willingness_to_pay","choice","number_products_bought"
"P149","combined_frame",59,"man","high","electronics",5,5,5,5,4,4,4,3,6,5,5,5,4,5,6,6,6,51.73,1,2
"P150","sustainability_frame ",37,"non-binary","high","food",4,5,4,,1,2,2,3,5,4,3,3,2,4,2,1,3,22.53,0,0
"P151","scarcity_frame ",52,"M","high","services",3,4,4,2,6,4,4,5,3,3,2,5,5,5,3,3,4,30.6,0,2
"P152","combined_frame",21,"Man","low","clothing",4,5,4,5,7,7,6,5,2,4,6,6,5,5,7,6,6,63.66,1,2
"P153","combined_frame",37,"M","high","electronics",4,3,3,5,4,5,4,4,4,5,6,5,5,3,7,4,6,66.27,1,2
"P154","sustainability_frame",25,"female","low","food",4,3,4,3,2,4,1,1,7,3,4,3,3,4,3,5,5,42.14,1,0
"P155","sustainability_frame ",55,"Woman","medium","services",7,7,6,2,3,3,5,2,4,2,4,4,3,5,3,,4,36.74,1,1
"P156","social_proof_frame ",63,"male","medium","services",3,2,5,4,4,3,5,4,3,4,5,4,4,4,7,5,5,66.97,1,3
"P157","sustainability_frame",49,"man","medium","services",3,3,5,5,4,4,5,5,3,5,4,4,4,4,4,3,4,48.46,0,3
"P158","sustainability_frame",44,"male","medium","services",4,4,3,2,,2,4,3,3,4,5,2,5,5,4,5,5,39.7,1,3
"P159","scarcity_frame",30,"M","low","electronics",5,5,4,3,5,4,4,6,3,5,3,3,4,6,4,3,2,34.85,0,1
"P160","scarcity_frame",21,"Woman","high","services",4,5,4,6,6,6,6,6,2,4,4,5,6,4,5,5,4,45.5,0,2
"P161","social_proof_frame",48,"woman","low","clothing",4,4,5,4,4,5,4,3,5,4,6,,4,6,4,5,4,46.7,1,3
"P162","sustainability_frame",51,"Woman","-99","electronics",2,4,1,5,4,3,7,7,3,6,5,,5,4,6,5,5,55.66,0,1
"P163","sustainability_frame",55,"Man","medium","food",4,5,4,6,6,3,5,4,3,7,5,7,6,4,5,6,5,66.39,0,4
"P164","combined_frame",43,"W","low","clothing",2,3,3,4,3,4,3,5,3,3,3,4,3,5,4,3,3,31.4,0,2
"P165","control",42,"female","high","electronics",2,1,1,5,6,5,3,4,4,4,5,5,3,5,5,5,4,51.54,1,2
"P166","control ",32,"W","high","food",4,5,4,3,2,3,3,3,7,3,4,2,4,3,5,5,5,53.26,1,3
"P167","combined_frame",40,"female","low","electronics",2,3,1,4,5,5,3,4,5,4,5,3,4,5,5,,6,57.33,0,5
"P168","scarcity_frame",49,"Male","medium","food",2,1,2,4,3,4,3,2,5,3,2,3,3,2,5,4,2,47.66,0,2
"P169","combined_frame",36,"male","low","clothing",3,2,2,3,5,5,2,3,5,3,4,4,3,4,6,5,4,27.34,0,3
"P170","sustainability_frame",36,"woman","low","clothing",4,4,3,4,4,3,4,2,4,4,4,3,3,4,4,4,4,44.04,0,2
"P171","scarcity_frame",35,"Man","high","electronics",6,5,5,1,2,3,4,2,5,3,3,3,3,5,5,4,5,33.66,0,1
"P172","combined_frame",31,"non-binary","high","food",4,2,3,2,3,4,5,5,3,6,7,6,5,2,6,6,3,66.58,0,2
"P173","scarcity_frame",23,"Prefer not to say","high","electronics",4,4,4,3,4,3,2,3,5,2,5,3,4,4,5,3,3,28.79,0,2
"P174","control",,"man","medium","food",4,3,5,2,2,2,3,4,4,4,4,5,3,5,4,5,3,47.12,0,1
"P175","scarcity_frame",58,"Woman","-99","services",4,4,4,4,4,4,4,3,5,5,5,5,3,5,6,7,6,67.86,1,3
"P176","social_proof_frame",22,"Woman","high","food",5,4,5,3,4,3,5,4,4,4,,5,4,5,3,4,2,42.35,1,1
"P177","scarcity_frame",32,"Female","high","food",4,4,3,6,6,6,6,4,3,4,5,5,5,3,2,4,2,38.43,1,1
"P178","social_proof_frame",,"Woman","-99","services",2,1,2,3,4,3,3,4,4,4,5,4,3,3,6,4,4,56.11,1,2
"P179","social_proof_frame",31,"female","low","clothing",4,3,1,5,5,2,4,4,4,5,5,5,5,3,3,3,4,37.62,0,0
"P180","combined_frame ",56,"male","high","food",4,6,7,6,6,5,3,3,4,5,5,4,2,4,3,4,3,25.51,1,4
"P181","combined_frame",29,"woman","high","clothing",3,3,4,3,2,3,4,4,3,5,5,6,4,4,5,3,5,39.57,0,2
"P182","sustainability_frame",47,"male","medium","clothing",6,6,5,,3,3,3,5,3,4,3,5,5,4,3,2,2,38.09,1,3
"P183","combined_frame",40,"Female","medium","food",1,2,3,4,3,3,4,4,3,5,5,4,5,5,4,6,5,50.51,0,2
"P184","control",33,"woman","medium","services",4,3,6,5,5,4,5,5,3,5,5,5,5,5,4,4,5,40.19,1,1
"P185","control",18,"Male","medium","food",5,6,6,5,5,3,3,3,4,5,4,4,4,3,1,2,3,24.4,0,0
"P186","combined_frame",59,"female","high","services",4,3,4,5,3,3,5,4,4,4,5,5,5,4,5,6,5,55.13,1,2
"P187","scarcity_frame",33,"Woman","medium","electronics",3,4,4,3,3,4,4,4,3,3,5,4,4,4,4,3,4,44.03,0,4
"P188","social_proof_frame",47,"Prefer not to say","medium","food",3,4,5,1,2,4,6,6,3,4,4,4,4,5,5,3,3,36.34,0,3
"P189","sustainability_frame",24,"Female","medium","electronics",4,4,5,3,4,3,3,4,5,4,,2,5,4,4,4,5,50.87,1,2
"P190","sustainability_frame ",32,"female","medium","services",4,4,2,3,3,3,4,5,5,4,6,5,6,4,6,5,6,52.22,1,3
"P191","sustainability_frame",38,"Female","low","electronics",4,2,2,3,2,1,1,1,7,4,5,4,3,4,5,4,3,48.08,1,2
"P192","social_proof_frame",39,"Woman","high","electronics",4,3,5,4,4,5,4,4,6,3,4,4,3,5,4,4,4,33.97,0,3
"P193","sustainability_frame",38,"man","medium","services",6,5,6,5,6,5,5,4,5,5,4,4,3,4,4,3,4,36.33,1,1
"P194","scarcity_frame ",30,"Man","high","food",5,4,5,3,3,2,4,3,,3,3,3,3,4,4,3,3,29.07,0,0
"P195","sustainability_frame",40,"Female","medium","electronics",4,5,4,5,4,3,4,2,5,5,3,6,5,5,5,5,5,46.56,0,4
"P196","sustainability_frame",18,"Woman","low","services",5,7,6,5,6,5,7,,3,6,6,7,4,5,6,7,6,32.27,0,3
"P197","social_proof_frame",23,"W","medium","electronics",4,5,5,3,5,5,4,4,4,4,4,4,4,4,3,3,3,45.88,0,1
"P198","combined_frame",38,"M","medium","clothing",2,3,3,5,6,6,3,1,7,7,6,6,5,5,5,7,6,53.12,1,2
"P199","scarcity_frame",19,"Man","low","electronics",4,4,4,5,7,6,4,5,1,3,4,4,4,7,5,4,4,53.1,0,3
"P200","combined_frame",42,"M","medium","services",4,2,4,3,3,2,6,5,4,7,5,6,5,4,3,4,3,56.51,0,2
"P201","social_proof_frame",38,"Male","low","clothing",4,3,6,1,4,2,3,3,5,1,2,2,2,4,1,1,2,23.53,1,0
"P202","sustainability_frame",47,"W","medium","clothing",5,4,3,1,2,2,4,4,4,4,4,2,4,4,1,,3,16.76,0,1
"P203","combined_frame",47,"Non-binary","low","food",5,5,4,2,1,2,5,7,1,6,4,5,6,4,5,5,5,64.76,0,4
"P204","scarcity_frame",40,"woman","medium","food",4,5,5,6,3,4,5,4,5,5,5,4,4,4,4,6,6,37.86,0,2
"P205","scarcity_frame ",48,"male","low","food",3,4,4,5,6,7,3,3,6,4,5,5,3,5,4,3,4,44.47,1,3
"P206","social_proof_frame",38,"Female","low","electronics",4,3,3,2,3,2,4,4,3,5,4,4,4,3,3,3,3,32.16,0,2
"P207","social_proof_frame",46,"Man","medium","electronics",4,6,5,6,6,6,4,4,4,5,5,6,2,5,4,5,6,44.74,0,4
"P208","sustainability_frame ",34,"male","medium","services",6,6,7,3,2,2,3,3,5,3,3,3,4,4,3,3,2,21.65,0,1
"P209","sustainability_frame",31,"Male","high","food",4,4,4,4,3,3,3,3,6,4,4,4,2,5,4,5,4,36.43,1,3
"P210","scarcity_frame",49,"Female","low","services",4,3,4,2,4,3,2,2,7,5,3,4,3,4,5,5,4,48.09,1,3
"P211","social_proof_frame",24,"W","medium","clothing",4,4,3,2,2,2,5,4,4,4,,5,4,5,4,2,5,42.02,0,3
"P212","combined_frame",36,"Prefer not to say","medium","clothing",4,4,4,5,5,5,4,3,4,6,6,7,5,4,5,3,4,51.1,0,1
"P213","control",32,"W","medium","food",4,4,,6,4,6,2,1,5,1,2,1,4,5,3,6,4,29.89,0,3
"P214","control",51,"female","medium","clothing",6,7,6,4,3,3,7,5,2,3,2,4,4,3,3,3,2,30.01,1,1
"P215","social_proof_frame",40,"Prefer not to say","high","clothing",5,4,3,,1,4,4,4,5,3,2,3,4,4,4,5,4,38,0,4
"P216","control ",42,"Man","high","clothing",4,4,4,2,3,3,2,3,7,1,4,5,1,2,3,3,2,14.08,0,1
"P217","scarcity_frame",,"Female","medium","electronics",3,3,2,6,6,6,4,5,2,5,4,3,5,5,4,5,4,53.81,1,3
"P218","control",60,"Woman","low","food",4,4,4,3,3,3,6,4,3,4,3,3,4,3,4,2,3,27.62,0,0
"P219","scarcity_frame",43,"female","medium","services",4,5,6,1,3,5,4,6,2,4,5,3,4,3,5,4,5,46.21,0,3
"P220","social_proof_frame",34,"M","medium","clothing",3,2,5,2,4,4,3,5,2,4,6,5,4,4,5,3,5,50.39,0,2
"P221","scarcity_frame",42,"Male","high","electronics",2,3,3,4,3,4,3,6,4,4,3,4,3,5,2,3,4,20.3,0,0
"P222","sustainability_frame",36,"man","medium","food",3,4,3,1,3,1,4,3,2,3,4,2,4,3,3,3,3,31.7,1,4
"P223","social_proof_frame",18,"Man","medium","electronics",5,5,4,3,6,5,3,4,3,4,3,5,5,5,2,4,4,31.95,0,1
"P224","control",19,"Woman","medium","clothing",6,5,6,3,5,3,2,3,6,3,3,5,4,4,2,3,3,25.95,0,1
"P225","combined_frame",32,"Female","medium","clothing",5,5,5,4,4,5,3,4,3,5,5,6,5,5,5,6,6,47.64,1,1
"P226","scarcity_frame",23,"man","medium","clothing",3,2,2,2,2,3,5,5,4,3,3,4,4,4,3,2,2,28.54,0,1
"P227","scarcity_frame",32,"man","medium","electronics",5,7,7,4,3,4,3,2,5,2,4,5,3,5,2,4,3,22.25,0,0
"P228","social_proof_frame",52,"male","low","food",4,,2,4,5,6,4,4,5,5,4,4,4,4,6,3,6,37.17,1,2
"P229","social_proof_frame",52,"M","medium","electronics",3,4,5,5,5,6,4,5,4,5,3,3,5,5,4,6,5,44.64,0,2
"P230","scarcity_frame",35,"male","medium","electronics",7,5,7,3,3,4,4,4,3,4,3,4,4,5,3,4,3,33.51,0,2
"P231","control ",45,"W","medium","clothing",7,5,6,5,4,5,4,3,6,2,4,4,5,5,3,3,3,43.83,0,2
"P232","sustainability_frame ",47,"Male","medium","food",3,4,3,3,3,3,5,5,3,6,5,5,3,4,3,4,4,33.35,0,1
"P233","sustainability_frame",28,"female","low","services",2,6,5,4,,,3,5,4,6,6,6,5,6,5,6,5,51.03,0,1
"P234","social_proof_frame",30,"Woman","low","electronics",5,5,4,6,4,3,4,6,4,5,5,4,4,5,5,4,4,39.9,0,3
"P235","combined_frame",34,"Female","low","electronics",4,2,2,4,2,4,3,2,7,5,3,5,4,5,4,4,4,48.51,0,1
"P236","sustainability_frame",30,"Man","medium","clothing",5,3,4,3,2,4,7,6,1,7,6,6,5,5,5,6,6,49.59,1,2
"P237","scarcity_frame",44,"Man","low","clothing",6,5,4,4,4,4,6,5,2,5,5,4,5,4,4,4,4,42.15,0,4
"P238","sustainability_frame",50,"male","high","services",4,2,4,3,3,3,3,3,4,4,3,4,3,4,3,3,2,38.64,0,1
"P239","control",21,"Female","low","electronics",,2,3,2,2,2,5,5,2,6,7,6,4,4,7,7,6,74.75,1,4
"P240","combined_frame ",56,"man","medium","food",3,4,2,5,4,5,5,5,3,5,6,6,5,4,4,5,4,42.04,0,4
"P241","social_proof_frame",30,"man","medium","food",3,3,3,3,4,3,6,7,2,,5,5,6,5,7,6,5,57.15,0,2
"P242","scarcity_frame",47,"Male","low","clothing",4,4,3,4,3,5,5,6,3,4,4,4,6,5,3,5,4,47.93,0,1
"P243","combined_frame",41,"Female","medium","food",3,3,3,5,5,6,4,3,4,6,5,5,6,5,3,3,3,34.33,0,1
"P244","scarcity_frame",44,"Man","medium","clothing",5,5,4,4,3,4,4,3,4,4,4,4,4,4,5,4,5,39.07,1,1
"P245","combined_frame",39,"W","low","clothing",4,4,4,6,5,4,5,6,4,5,6,5,4,4,4,4,4,52.27,0,3
"P246","social_proof_frame",38,"female","medium","services",1,2,2,3,2,3,2,2,6,3,5,5,3,3,6,4,4,38.89,0,1
"P247","sustainability_frame",52,"Female","medium","electronics",4,,2,4,3,4,3,4,5,5,5,5,3,5,5,5,5,45.61,1,2
"P248","sustainability_frame",33,"W","medium","electronics",4,3,3,7,7,7,2,2,7,5,6,5,5,5,5,6,5,43.81,1,2
"P249","combined_frame",51,"Man","medium","services",,3,4,3,4,2,2,2,5,3,3,3,3,3,3,5,3,40.95,1,2
"P250","social_proof_frame",40,"Woman","medium","food",2,2,2,4,5,2,4,4,4,4,4,4,5,5,3,6,7,63.38,1,2
"P251","combined_frame",52,"M","low","electronics",6,5,4,3,2,2,3,4,6,5,4,4,3,4,6,5,5,46.28,1,3
"P252","combined_frame",48,"Male","medium","food",4,4,3,3,4,4,1,1,7,4,3,5,3,4,,4,4,55.34,1,5
"P253","sustainability_frame",54,"Male","medium","clothing",3,3,2,3,2,4,5,3,4,4,5,4,2,4,5,4,3,39.04,0,3
"P254","control ",60,"female","medium","clothing",4,4,5,3,2,4,6,5,3,6,4,6,5,3,4,4,3,31.78,1,2
"P255","control",37,"man","high","services",4,1,2,4,3,3,4,3,3,4,4,4,3,4,4,6,5,47.56,1,3
"P256","combined_frame",51,"woman","medium","clothing",2,3,3,3,2,3,4,5,5,2,5,3,3,4,5,5,7,52.45,1,4
"P257","sustainability_frame",26,"man","low","food",4,3,2,2,4,3,4,6,4,5,4,5,4,4,6,7,5,52.17,1,3
"P258","control",29,"Non-binary","low","clothing",7,5,7,7,6,6,4,4,4,3,4,5,3,3,5,4,,33.05,0,3
"P259","control",18,"female","low","food",5,6,6,5,5,4,4,2,3,4,5,6,5,3,4,3,3,37.04,0,2
"P260","control",38,"woman","medium","services",3,4,5,5,4,4,5,5,2,3,4,4,6,5,4,2,5,32.84,0,4
"P261","sustainability_frame ",25,"man","medium","food",4,5,4,6,6,7,4,3,3,4,5,4,5,4,5,6,5,51.77,1,4
"P262","social_proof_frame",70,"Female","low","food",6,6,7,2,2,1,5,6,4,3,3,5,4,3,4,5,6,36.95,1,2
"P263","scarcity_frame",18,"Male","high","food",2,1,1,2,4,4,7,7,3,3,2,3,5,4,4,6,6,42.25,0,2
"P264","social_proof_frame",46,"Man","high","electronics",3,3,4,4,4,2,5,3,6,5,6,4,4,4,4,5,5,57.64,1,2
"P265","social_proof_frame",25,"man","medium","services",4,3,4,3,5,3,3,3,6,5,5,5,3,4,6,7,7,57.65,1,3
"P266","social_proof_frame",28,"M","high","clothing",3,3,3,1,2,1,4,4,3,3,4,4,4,2,3,3,3,22.18,1,0
"P267","sustainability_frame",25,"M","high","electronics",2,3,4,4,6,5,4,4,3,5,5,6,4,5,6,7,5,65.59,0,4
"P268","scarcity_frame",45,"male","medium","electronics",6,4,7,5,5,4,3,4,5,4,5,4,4,4,2,2,1,42.54,1,1
"P269","sustainability_frame",39,"Man","medium","clothing",3,4,4,5,3,5,5,5,3,6,6,6,4,4,5,5,6,58.75,1,2
"P270","sustainability_frame",39,"Woman","medium","food",2,3,3,4,6,3,4,2,3,7,6,7,5,5,6,4,6,42.64,0,4
"P271","scarcity_frame",35,"man","medium","electronics",3,4,4,1,2,2,6,6,1,4,5,5,5,5,6,5,6,52.71,0,3
"P272","sustainability_frame ",24,"male","high","services",5,4,3,1,1,1,4,5,3,5,4,4,2,3,2,3,3,17.11,0,1
"P273","control ",18,"Female","low","food",2,1,1,1,1,3,4,3,4,4,4,2,2,3,4,5,4,30.72,0,2
"P274","control",47,"Man","medium","food",3,4,4,2,3,2,4,5,3,4,3,4,4,3,5,5,5,49.61,1,2
"P275","scarcity_frame",49,"male","medium","food",7,7,7,2,2,2,3,2,7,2,1,3,2,4,2,1,2,13.93,0,0
"P276","scarcity_frame",56,"Woman","-99","clothing",6,7,5,3,3,3,2,2,7,5,3,3,3,3,3,3,4,24.57,1,4
"P277","sustainability_frame",31,"Woman","medium","services",4,3,5,5,3,4,3,3,4,3,5,5,4,5,4,6,3,36.55,0,2
"P278","control ",42,"M","high","food",2,4,4,3,4,5,1,3,6,2,3,1,2,5,2,4,3,29.44,0,2
"P279","combined_frame",18,"NB","medium","clothing",4,6,5,2,2,2,2,2,5,3,4,3,5,4,4,4,3,33.4,0,1
"P280","scarcity_frame",32,"Woman","medium","clothing",4,5,6,5,4,4,4,7,3,4,6,5,6,3,4,4,3,33.88,1,1
"P281","combined_frame",59,"male","low","electronics",3,3,2,3,4,4,4,2,5,5,5,4,5,4,3,4,6,62.4,0,2
"P282","sustainability_frame ",48,"M","low","clothing",5,4,5,2,2,2,2,2,6,4,4,5,4,4,3,4,4,52.33,0,0
"P283","scarcity_frame",40,"woman","medium","clothing",5,3,4,2,3,2,4,5,2,4,3,3,4,6,5,4,5,39.07,0,3
"P284","combined_frame",46,"NB","low","services",6,5,6,3,3,1,4,2,3,6,5,4,4,3,5,3,5,38.86,0,2
"P285","combined_frame ",43,"Prefer not to say","medium","food",7,6,4,4,5,4,4,5,4,4,2,4,4,3,4,4,4,30.45,0,1
"P286","social_proof_frame ",35,"man","medium","clothing",3,1,4,5,3,4,3,2,5,2,2,3,4,4,2,3,3,32.18,0,2
"P287","sustainability_frame ",20,"woman","medium","food",2,1,2,5,3,5,7,5,4,7,6,5,6,4,6,6,6,67.99,1,3
"P288","sustainability_frame",18,"Female","medium","food",5,6,5,6,5,7,5,4,2,5,4,4,4,4,5,4,4,32.75,1,2
"P289","scarcity_frame ",46,"woman","-99","electronics",2,3,3,5,7,,6,5,3,6,5,6,5,3,6,5,5,49.08,1,3
"P290","scarcity_frame",39,"male","medium","services",2,3,2,4,3,5,4,4,4,4,4,3,5,5,4,4,3,31.03,0,3
"P291","scarcity_frame",18,"Male","medium","services",3,4,4,2,4,3,3,5,3,2,2,2,4,4,4,4,5,33.93,0,2
"P292","sustainability_frame",62,"man","medium","clothing",3,3,3,5,4,5,4,2,4,5,5,4,5,3,5,4,5,52.5,1,3
"P293","scarcity_frame",22,"W","medium","electronics",3,2,1,3,3,3,4,4,5,3,3,3,3,6,4,4,5,35.61,0,2
"P294","control ",18,"Prefer not to say","medium","food",5,5,3,5,5,5,3,5,3,3,4,4,5,4,3,4,4,55.16,1,1
"P295","social_proof_frame",18,"Female","medium","clothing",4,4,4,4,4,3,4,3,6,6,4,4,4,5,5,4,6,56.49,0,3
"P296","control",22,"Female","high","food",4,4,6,4,5,4,7,4,2,3,3,3,2,5,3,2,3,20.58,0,2
"P297","social_proof_frame",40,"Man","medium","electronics",4,2,2,3,5,4,4,5,4,5,6,7,3,3,5,4,5,32.09,0,2
"P298","scarcity_frame",21,"NB","medium","electronics",5,5,4,3,3,4,5,3,6,,5,4,5,5,6,3,4,52.12,1,1
"P299","combined_frame",40,"M","high","clothing",5,5,5,5,5,5,3,1,5,7,7,5,3,4,6,6,5,53.77,1,3
"P300","combined_frame",39,"Man","high","electronics",5,3,4,1,1,2,2,2,6,3,3,3,3,4,4,4,4,35.68,0,1
